estimate,low_ci,high_ci,year,lat_bin,lon_bin,scientificName,obs
179,158,199,2015,41.5,-93.5,Danaus plexippus,31
183.8,152,219,2016,41.5,-93.5,Danaus plexippus,17
190,176,192.1,2017,41.5,-93.5,Danaus plexippus,14
154,146,184,2018,41.5,-93.5,Danaus plexippus,28
206.8,172,218,2018,38.5,-90.5,Danaus plexippus,127
174,174,233.2,2018,41.5,-90.5,Danaus plexippus,15
189.2,134,203,2018,40.5,-89.5,Danaus plexippus,13
208.4,202,213.2,2015,41.5,-88.5,Danaus plexippus,10
202.3,177,210,2017,41.5,-88.5,Danaus plexippus,12
180.1,144,185.1,2018,41.5,-88.5,Danaus plexippus,82
182.1,178,186.1,2014,41.5,-87.5,Danaus plexippus,13
192,165,198.8,2015,41.5,-87.5,Danaus plexippus,34
219.8,201,226.8,2016,41.5,-87.5,Danaus plexippus,39
175.6,163.6,189,2017,41.5,-87.5,Danaus plexippus,122
174,164,176,2018,41.5,-87.5,Danaus plexippus,347
195,168,200,2018,41.5,-85.5,Danaus plexippus,13
216.5,206,224.9,2015,39.5,-84.5,Danaus plexippus,11
193.6,177,230.6,2016,39.5,-84.5,Danaus plexippus,65
166.4,143,183.8,2017,39.5,-84.5,Danaus plexippus,94
190,165,195,2017,41.5,-83.5,Danaus plexippus,41
256.4,251,272.6,2016,39.5,-82.5,Danaus plexippus,11
205.2,201,211,2017,39.5,-82.5,Danaus plexippus,19
215,215,227.8,2017,40.5,-82.5,Danaus plexippus,12
193,156,207,2014,41.5,-81.5,Danaus plexippus,20
203,165,209.8,2015,41.5,-81.5,Danaus plexippus,64
203.9,164,213.8,2016,41.5,-81.5,Danaus plexippus,42
196,179,198,2017,41.5,-81.5,Danaus plexippus,126
208.2,170,223.8,2015,38.5,-77.5,Danaus plexippus,13
197.8,140,234.4,2016,38.5,-77.5,Danaus plexippus,54
193.3,175.3,204,2017,38.5,-77.5,Danaus plexippus,115
175,128.6,191.8,2015,41.5,-93.5,Phyciodes tharos,33
219.1,179,222.7,2016,41.5,-93.5,Phyciodes tharos,22
147.2,146,174,2018,41.5,-93.5,Phyciodes tharos,13
183.2,173.6,201.6,2018,38.5,-90.5,Phyciodes tharos,54
